categoria,palavra
Peixe,peixe-palhaço
Crustáceo,lagosta
Outros,estrela-do-mar
Mamífero,lhama
Réptil,camaleão
Ave,ema
Anfíbio,salamandra
Mamífero,leão
Peixe,tilápia
Inseto,barata
Outros,medusa
Anfíbio,rã
Mamífero,leão
Mamífero,morcego
Ave,ema
Inseto,grilo
Réptil,jacaré
Ave,falcão
Crustáceo,lagosta
Outros,estrela-do-mar
Molusco,caramujo
Anfíbio,salamandra
Inseto,borboleta
Crustáceo,camarão
Inseto,libélula
Réptil,crocodilo
Ave,pomba
Outros,ouriço-do-mar
Inseto,abelha
Réptil,crocodilo
Réptil,tartaruga
Crustáceo,lagosta
Outros,ouriço-do-mar
Outros,ouriço-do-mar
Molusco,caramujo
Mamífero,baleia
Réptil,cobra
Inseto,cigarra
Molusco,lula
Ave,coruja
Molusco,marisco
Inseto,abelha
Crustáceo,sirí
Ave,arara
Molusco,marisco
Mamífero,gato
Mamífero,coelho
Inseto,borboleta
Inseto,besouro
Outros,esponja-do-mar
Inseto,besouro
Mamífero,elefante
Réptil,tartaruga
Molusco,lula
Molusco,marisco
Mamífero,leão
Réptil,cobra
Inseto,cigarra
Peixe,salmão
Inseto,besouro
Mamífero,gato
Outros,ouriço-do-mar
Outros,estrela-do-mar
Molusco,caramujo
Crustáceo,sirí
Molusco,polvo
Anfíbio,rã
Inseto,besouro
Inseto,grilo
Molusco,polvo
Crustáceo,caranguejo
Inseto,cigarra
Crustáceo,caranguejo
Anfíbio,perereca
Ave,galinha
Inseto,mosquito
Anfíbio,sapo
Ave,coruja
Molusco,marisco
Molusco,polvo
Crustáceo,caranguejo
Ave,papagaio
Outros,esponja-do-mar
Crustáceo,camarão
Inseto,borboleta
Ave,arara
Réptil,jacaré
Mamífero,baleia
Crustáceo,camarão
Mamífero,camelo
Anfíbio,perereca
Inseto,barata
Réptil,cobra
Molusco,ostra
Anfíbio,sapo
Molusco,lula
Anfíbio,perereca
Anfíbio,salamandra
Outros,ouriço-do-mar
Peixe,atum
Anfíbio,salamandra
Molusco,ostra
Molusco,marisco
Molusco,ostra
Crustáceo,camarão
Ave,coruja
Molusco,polvo
Inseto,grilo
Outros,ouriço-do-mar
Anfíbio,sapo
Réptil,tartaruga
Crustáceo,sirí
Peixe,bacalhau
Peixe,atum
Outros,ouriço-do-mar
Crustáceo,caranguejo
Crustáceo,caranguejo
Inseto,libélula
Réptil,crocodilo
Inseto,mosquito
Réptil,iguana
Peixe,piranha
Réptil,crocodilo
Molusco,ostra
Anfíbio,rã
Peixe,bacalhau
Mamífero,zebra
Peixe,bacalhau
Molusco,polvo
Réptil,crocodilo
Inseto,mosquito
Inseto,abelha
Ave,falcão
Mamífero,leão
Anfíbio,sapo
Réptil,lagarto
Crustáceo,lagosta
Ave,pinguim
Outros,estrela-do-mar
Anfíbio,sapo
Crustáceo,lagosta
Anfíbio,perereca
Réptil,lagarto
Réptil,camaleão
Inseto,grilo
Mamífero,morcego
Molusco,ostra
Crustáceo,sirí
Réptil,camaleão
Réptil,crocodilo
Anfíbio,perereca
Molusco,caramujo
Réptil,tartaruga
Anfíbio,rã
Outros,ouriço-do-mar
Anfíbio,salamandra
Ave,galinha
Peixe,atum
Mamífero,baleia
Crustáceo,lagosta
Outros,ouriço-do-mar
Crustáceo,caranguejo
Peixe,peixe-palhaço
Outros,medusa
Peixe,bacalhau
Réptil,camaleão
Anfíbio,rã
Mamífero,ornitorrinco
Ave,coruja
Outros,medusa
Molusco,polvo
Réptil,lagarto
Inseto,cigarra
Ave,coruja
Outros,medusa
Ave,ema
Mamífero,elefante
Peixe,arraia
Réptil,lagarto
Molusco,ostra
Ave,ema
Molusco,ostra
Inseto,formiga
Anfíbio,perereca
Peixe,peixe-palhaço
Outros,estrela-do-mar
Ave,pomba
Inseto,borboleta
Molusco,marisco
Crustáceo,lagosta
Réptil,crocodilo
Réptil,tartaruga
Inseto,besouro
Molusco,lula
Outros,ouriço-do-mar
Crustáceo,camarão
Crustáceo,lagosta
Peixe,arraia
Crustáceo,sirí
Mamífero,coelho
Anfíbio,salamandra
Anfíbio,rã
Réptil,camaleão
Inseto,libélula
Inseto,abelha
Molusco,ostra
Molusco,polvo
Anfíbio,sapo
Peixe,atum
Peixe,atum
Molusco,lula
Réptil,crocodilo
Outros,ouriço-do-mar
Réptil,tartaruga
Peixe,piranha
Outros,esponja-do-mar
Mamífero,vaca
Crustáceo,camarão
Inseto,mosquito
Ave,falcão
Molusco,ostra
Ave,arara
Réptil,lagarto
Peixe,tilápia
Outros,esponja-do-mar
Mamífero,cachorro
Anfíbio,rã
Molusco,marisco
Anfíbio,sapo
Outros,esponja-do-mar
Mamífero,lhama
Inseto,mosquito
Anfíbio,rã
Mamífero,coelho
Ave,galinha
Outros,esponja-do-mar
Outros,esponja-do-mar
Peixe,bacalhau
Inseto,grilo
Anfíbio,rã
Anfíbio,sapo
Outros,ouriço-do-mar
Peixe,peixe-palhaço
Molusco,ostra
Réptil,camaleão
Crustáceo,camarão
Réptil,crocodilo
Réptil,jacaré
Inseto,besouro
Inseto,formiga
Molusco,polvo
Mamífero,leão
Mamífero,ornitorrinco
Crustáceo,camarão
Ave,águia
Anfíbio,perereca
Crustáceo,lagosta
Molusco,caramujo
Peixe,bacalhau
Inseto,barata
Molusco,caramujo
Peixe,tilápia
Inseto,cigarra
Inseto,mosquito
Molusco,marisco
Outros,estrela-do-mar
Réptil,crocodilo
Crustáceo,caranguejo
Inseto,grilo
Molusco,lula
Anfíbio,perereca
Mamífero,urso
Anfíbio,rã
Réptil,cobra
Anfíbio,salamandra
Réptil,camaleão
Outros,esponja-do-mar
Crustáceo,lagosta
Mamífero,gato
Anfíbio,rã
Anfíbio,sapo
Molusco,ostra
Inseto,besouro
Crustáceo,sirí
Outros,estrela-do-mar
Outros,medusa
Crustáceo,lagosta
Crustáceo,lagosta
Inseto,besouro
Inseto,cigarra
Mamífero,elefante
Crustáceo,camarão
Molusco,polvo
Mamífero,baleia
Mamífero,morcego
Mamífero,vaca
Ave,águia
Ave,águia
Inseto,besouro
Peixe,bacalhau
Anfíbio,rã
Molusco,polvo
Mamífero,gato
Outros,ouriço-do-mar
Molusco,ostra
Outros,ouriço-do-mar
Réptil,tartaruga
Molusco,marisco
Anfíbio,sapo
Crustáceo,caranguejo
Molusco,polvo
Inseto,formiga
Réptil,lagarto
Outros,ouriço-do-mar
Outros,ouriço-do-mar
Anfíbio,rã
Anfíbio,rã
Ave,papagaio
Peixe,salmão
Anfíbio,rã
Mamífero,ornitorrinco
Peixe,arraia
Inseto,formiga
Anfíbio,perereca
Mamífero,zebra
Ave,papagaio
Ave,pinguim
Outros,esponja-do-mar
Anfíbio,perereca
Inseto,libélula
Anfíbio,salamandra
Molusco,polvo
Ave,pomba
Ave,galinha
Molusco,marisco
Anfíbio,sapo
Outros,ouriço-do-mar
Inseto,mosquito
Réptil,tartaruga
Réptil,camaleão
Peixe,peixe-palhaço
Ave,ema
Mamífero,camelo
Ave,papagaio
Outros,estrela-do-mar
Peixe,piranha
Molusco,ostra
Ave,águia
Molusco,lula
Outros,medusa
Outros,medusa
Molusco,caramujo
Peixe,atum
Anfíbio,rã
Molusco,ostra
Ave,galinha
Molusco,lula
Molusco,marisco
Anfíbio,salamandra
Peixe,arraia
Outros,medusa
Outros,estrela-do-mar
Outros,estrela-do-mar
Molusco,lula
Réptil,lagarto
Crustáceo,lagosta
Molusco,polvo
Peixe,atum
Anfíbio,sapo
Ave,tucano
Peixe,arraia
Réptil,cobra
Crustáceo,camarão
Ave,falcão
Mamífero,lhama
Outros,esponja-do-mar
Inseto,grilo
Mamífero,tigre
Anfíbio,perereca
Molusco,caramujo
Anfíbio,salamandra
Ave,falcão
Anfíbio,rã
Outros,medusa
Réptil,cobra
Réptil,cobra
Ave,coruja
Inseto,besouro
Crustáceo,sirí
Réptil,jacaré
Peixe,carpa
Mamífero,camelo
Anfíbio,salamandra
Crustáceo,lagosta
Peixe,peixe-palhaço
Peixe,tubarão
Anfíbio,salamandra
Anfíbio,sapo
Mamífero,leão
Peixe,atum
Crustáceo,caranguejo
Anfíbio,salamandra
Réptil,jacaré
Outros,ouriço-do-mar
Ave,águia
Réptil,iguana
Outros,estrela-do-mar
Mamífero,lhama
Ave,falcão
Molusco,marisco
Outros,medusa
Réptil,tartaruga
Crustáceo,sirí
Ave,pomba
Peixe,bacalhau
Crustáceo,camarão
Outros,estrela-do-mar
Outros,ouriço-do-mar
Réptil,crocodilo
Peixe,atum
Molusco,polvo
Crustáceo,lagosta
Inseto,libélula
Outros,esponja-do-mar
Peixe,atum
Ave,falcão
Molusco,ostra
Ave,falcão
Inseto,abelha
Anfíbio,perereca
Molusco,marisco
Mamífero,zebra
Molusco,marisco
Anfíbio,rã
Crustáceo,caranguejo
Outros,esponja-do-mar
Inseto,formiga
Anfíbio,rã
Mamífero,urso
Outros,ouriço-do-mar
Réptil,cobra
Crustáceo,camarão
Réptil,camaleão
Ave,pomba
Peixe,carpa
Peixe,piranha
Ave,pomba
Inseto,grilo
Crustáceo,camarão
Peixe,tilápia
Molusco,marisco
Réptil,tartaruga
Réptil,jacaré
Crustáceo,caranguejo
Inseto,besouro
Mamífero,coelho
Mamífero,lhama
Crustáceo,lagosta
Ave,falcão
Peixe,arraia
Peixe,atum
Peixe,carpa
Réptil,camaleão
Molusco,caramujo
Mamífero,tigre
Peixe,peixe-palhaço
Crustáceo,caranguejo
Ave,pinguim
Mamífero,leão
Ave,papagaio
Ave,pinguim
Anfíbio,sapo
Outros,esponja-do-mar
Outros,estrela-do-mar
Réptil,cobra
Peixe,arraia
Outros,esponja-do-mar
Peixe,atum
Outros,ouriço-do-mar
Anfíbio,salamandra
Crustáceo,lagosta
Mamífero,elefante
Peixe,piranha
Molusco,polvo
Inseto,barata
Outros,estrela-do-mar
Anfíbio,salamandra
Réptil,tartaruga
Inseto,borboleta
Inseto,borboleta
Outros,medusa
Mamífero,gato
Réptil,cobra
Peixe,bacalhau
Outros,medusa
Anfíbio,salamandra
Peixe,carpa
Outros,ouriço-do-mar
Inseto,libélula
Inseto,grilo
Inseto,libélula
Molusco,polvo
Ave,coruja
Outros,ouriço-do-mar
Outros,medusa
Molusco,polvo
Peixe,peixe-palhaço
Ave,galinha
Réptil,lagarto
Inseto,mosquito
Inseto,formiga
Anfíbio,perereca
Ave,coruja
Ave,coruja
Mamífero,coelho
Molusco,lula
Outros,ouriço-do-mar
Mamífero,urso
Outros,ouriço-do-mar
Réptil,jacaré
Mamífero,cavalo
Réptil,iguana
Ave,falcão
Inseto,abelha
Outros,ouriço-do-mar
Molusco,marisco
Inseto,mosquito
Inseto,abelha
Réptil,lagarto
Anfíbio,sapo
Peixe,salmão
Outros,estrela-do-mar
Mamífero,cavalo
Ave,arara
Réptil,tartaruga
Molusco,caramujo
Crustáceo,sirí
Mamífero,cachorro
Anfíbio,sapo
Réptil,jacaré
Crustáceo,lagosta
Anfíbio,sapo
Peixe,tubarão
Crustáceo,sirí
Outros,esponja-do-mar
Molusco,ostra
Ave,águia
Crustáceo,sirí
Anfíbio,sapo
Crustáceo,camarão
Outros,ouriço-do-mar
Crustáceo,camarão
Inseto,mosquito
Inseto,formiga
Mamífero,zebra
Crustáceo,caranguejo
Molusco,caramujo
Peixe,carpa
Inseto,borboleta
Molusco,caramujo
Ave,pinguim
Inseto,abelha
Réptil,lagarto
Crustáceo,sirí
Molusco,caramujo
Peixe,peixe-palhaço
Inseto,cigarra
Molusco,lula
Molusco,ostra
Crustáceo,caranguejo
Peixe,arraia
Anfíbio,rã
Ave,falcão
Outros,medusa
Crustáceo,caranguejo
Molusco,lula
Molusco,ostra
Mamífero,cachorro
Molusco,polvo
Peixe,salmão
Crustáceo,lagosta
Inseto,mosquito
Peixe,atum
Ave,águia
Ave,arara
Inseto,cigarra
Anfíbio,salamandra
Molusco,ostra
Anfíbio,sapo
Peixe,peixe-palhaço
Réptil,iguana
Crustáceo,camarão
Mamífero,gato
Ave,falcão
Molusco,polvo
Anfíbio,rã
Crustáceo,caranguejo
Inseto,grilo
Ave,papagaio
Mamífero,cachorro
Outros,ouriço-do-mar
Réptil,cobra
Outros,medusa
Inseto,borboleta
Inseto,grilo
Molusco,ostra
Outros,estrela-do-mar
Mamífero,zebra
Crustáceo,camarão
Mamífero,urso
Peixe,piranha
Réptil,cobra
Inseto,grilo
Réptil,iguana
Réptil,crocodilo
Inseto,barata
Anfíbio,salamandra
Molusco,caramujo
Peixe,carpa
Outros,medusa
Peixe,arraia
Outros,ouriço-do-mar
Mamífero,coelho
Inseto,abelha
Réptil,iguana
Molusco,polvo
Réptil,tartaruga
Mamífero,gato
Réptil,crocodilo
Anfíbio,salamandra
Réptil,jacaré
Anfíbio,sapo
Mamífero,morcego
Outros,ouriço-do-mar
Réptil,tartaruga
Ave,coruja
Anfíbio,rã
Molusco,lula
Mamífero,lhama
Ave,ema
Inseto,besouro
Ave,tucano
Crustáceo,sirí
Inseto,borboleta
Mamífero,cachorro
Mamífero,ornitorrinco
Outros,medusa
Outros,esponja-do-mar
Peixe,tubarão
Molusco,caramujo
Outros,medusa
Crustáceo,caranguejo
Inseto,borboleta
Anfíbio,salamandra
Peixe,carpa
Inseto,mosquito
Mamífero,vaca
Mamífero,elefante
Molusco,polvo
Molusco,marisco
Outros,ouriço-do-mar
Crustáceo,sirí
Inseto,libélula
Outros,medusa
Inseto,borboleta
Peixe,carpa
Inseto,cigarra
Inseto,cigarra
Peixe,piranha
Anfíbio,rã
Mamífero,coelho
Réptil,tartaruga
Inseto,formiga
Molusco,ostra
Ave,papagaio
Inseto,formiga
Peixe,atum
Outros,medusa
Inseto,abelha
Molusco,ostra
Ave,pinguim
Inseto,mosquito
Crustáceo,caranguejo
Mamífero,coelho
Crustáceo,caranguejo
