Legume,cenoura
Bebida,suco de caju
Doce,pudim
Legume,abóbora
Outros,pizza
Temperos,alho
Fruta,abacaxi
Doce,paçoca
Outros,macarrão
Fruta,graviola
Doce,canjica
Outros,empada
Doce,doce de leite
Bebida,guaraná
Prato típico,barreado
Laticínio,manteiga
Prato típico,tutu de feijão
Laticínio,leite condensado
Legume,inhame
Legume,batata
Laticínio,doce de leite
Bebida,guaraná
Grão/Cereal,lentilha
Legume,vagem
Temperos,cebola
Outros,coxinha
Laticínio,doce de leite
Doce,canjica
Legume,cenoura
Doce,arroz doce
Bebida,caipirinha
Doce,bolo de rolo
Legume,inhame
Bebida,vinho quente
Laticínio,requeijão
Laticínio,creme de leite
Doce,curau
Bebida,vitamina de frutas
Legume,pimentão
Prato típico,feijão tropeiro
Doce,pudim
Grão/Cereal,cevada
Bebida,leite com chocolate
Outros,salgadinho
Laticínio,queijo minas
Doce,bolo de rolo
Fruta,goiaba
Temperos,cominho
Legume,abobrinha
Laticínio,iogurte
Grão/Cereal,cevada
Grão/Cereal,milho
Bebida,caldo de cana
Doce,canjica
Outros,lasanha
Bebida,vitamina de frutas
Temperos,louro
Temperos,coentro
Doce,pudim
Outros,esfiha
Legume,rabanete
Fruta,manga
Prato típico,vatapá
Temperos,louro
Legume,inhame
Temperos,louro
Grão/Cereal,lentilha
Bebida,quentão
Fruta,manga
Outros,coxinha
Laticínio,leite condensado
Bebida,tereré
Prato típico,churrasco gaúcho
Fruta,kiwi
Outros,sanduíche
Outros,pizza
Bebida,leite com chocolate
Outros,macarrão
Doce,pudim
Laticínio,requeijão
Outros,lasanha
Fruta,caqui
Laticínio,ricota
Fruta,manga
Laticínio,manteiga
Doce,brigadeiro
Doce,goiabada
Legume,beterraba
Grão/Cereal,feijão
Outros,sanduíche
Prato típico,arroz com pequi
Outros,sanduíche
Bebida,quentão
Temperos,pimenta-do-reino
Outros,salgadinho
Bebida,tereré
Laticínio,ricota
Outros,esfiha
Legume,abobrinha
Doce,quindim
Laticínio,queijo minas
Outros,salgadinho
Doce,brigadeiro
Legume,quiabo
Fruta,morango
Legume,vagem
Fruta,goiaba
Legume,berinjela
Doce,rapadura
Grão/Cereal,soja
Outros,sanduíche
Grão/Cereal,soja
Grão/Cereal,cevada
Doce,quindim
Legume,abóbora
Temperos,coentro
Temperos,salsinha
Grão/Cereal,arroz
Legume,cenoura
Temperos,curry
Laticínio,leite condensado
Doce,paçoca
Doce,ambrosia
Grão/Cereal,milho
Temperos,sal
Bebida,vinho quente
Doce,bolo de rolo
Legume,mandioquinha
Outros,pizza
Fruta,graviola
Fruta,abacaxi
Doce,pudim
Temperos,manjericão
Grão/Cereal,soja
Temperos,alho
Prato típico,tacacá
Fruta,pêra
Bebida,vinho quente
Bebida,tereré
Outros,esfiha
Prato típico,tutu de feijão
Bebida,suco de caju
Fruta,ameixa
Outros,hambúrguer
Laticínio,queijo minas
Fruta,ameixa
Grão/Cereal,lentilha
Outros,sanduíche
Fruta,pitanga
Legume,nabo
Prato típico,acarajé
Legume,abóbora
Doce,pé-de-moleque
Legume,vagem
Doce,manjar
Fruta,caqui
Legume,inhame
Outros,pastel
Bebida,suco de caju
Laticínio,iogurte
Bebida,tereré
Prato típico,bobó de camarão
Grão/Cereal,aveia
Legume,cenoura
Grão/Cereal,ervilha
Legume,beterraba
Outros,salgadinho
Outros,coxinha
Prato típico,sarapatel
Legume,vagem
Doce,cocada
Bebida,caldo de cana
Grão/Cereal,lentilha
Bebida,café
Outros,hambúrguer
Outros,coxinha
Legume,vagem
Prato típico,arroz carreteiro
Legume,vagem
Legume,quiabo
Outros,sanduíche
Bebida,suco de acerola
